,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24
ppg_red_shape_factor,0.0364093887673637,0.38929552879535356,-0.003992907118544397,-0.006983388630410456,-0.09587542694296099,0.03921260714331587,-0.2841642712351603,0.016715678728609035,0.09977947038764554,0.0264826559853297,0.41102922885251897,-0.16750135225985865,-0.029269821514804274,0.0969497990318268,-0.05481724868421622,-0.3122160855074703,-0.32923842613797,-0.4906508771491279,0.08428530137460619,0.021424853949342616,0.09749013798179339,-0.0403324579869901,-0.05739329021384554,-0.25647041596908815
ppg_red_kurtosis,0.04355223424158518,0.39071760830346397,-0.0015881516546838146,0.06683011770652526,0.033805543169933186,0.012434182391504074,-0.1123283615823263,-0.10604592457442633,-0.1039359562583061,-0.07162749709920387,-0.31844147702361575,0.45123812549003317,0.10963311452974456,0.4711295774001439,0.3820235445231428,-0.21221022482984203,0.07343277895278709,0.149197098727442,0.006689470430139135,0.021359931582359142,-0.03178704216712718,0.04378255488570447,-0.06069383683273438,-0.18744989442468452
ppg_red_ddx_mean,0.029439411982684384,9.462699576508885e-05,-0.3373813670465542,0.013285262978837482,0.34673628703754816,0.2768171974964423,-0.15709306061240247,0.7647348492510214,-0.0853018953283289,-0.25633688709850244,-0.04609509962087913,-0.0038880999490518496,0.001980249981332205,0.016612234617016435,0.017072877048715778,0.043918456182804474,-0.019684201623425397,-0.003996425278564987,0.004372740395521286,0.02271991193622573,-0.008806894228965235,0.010589152134417659,0.0002741388646131157,-0.005057937464649247
ppg_red_mean_cross_rate,-0.05296221054761103,-0.06061521096557932,0.026023801208164478,0.6734720580374851,-0.03415196827563276,-0.018130092662965926,0.1085073695155042,0.03267539726933267,-0.1360665189232744,-0.033235148480917,-0.054521253829609706,0.054530039183563625,-0.10182995616688477,0.02362279082574049,-0.11148829774602868,-0.06283575960299996,0.5007859449351965,-0.46836254891174434,0.02155655812116057,0.01853613853007417,0.0163274350835754,-0.011964162120939805,0.018413894409387007,-0.019108519830855673
ppg_red_skew,0.03799894339871599,-0.043908298311963516,-0.07121003997888653,-0.09585560410486801,-0.8093360768432637,0.07871810100410649,0.0994576332779169,0.39573836039847876,-0.04472879854557498,0.17964991191242796,0.025030057523665716,0.1794974734755354,-0.01741259355440922,-0.1547368105812794,0.16926836499407225,-0.1599155350317523,0.07889262622405843,0.04573068852404607,-0.014388781383633534,0.020829256461341546,-0.006018466532811297,0.006649642190499507,0.0031407431669847985,0.0028807320561416816
ppg_red_mean,-0.03309814604330881,0.007447326295094355,0.5653806543451173,-0.05552377768239148,-0.21680631181711896,0.06320056944373834,0.01987424775051524,0.16881190693957077,-0.0579704598304828,-0.34138170093019576,-0.08375326736086473,-0.045309015373185435,0.10264349436601095,0.30663866644075594,-0.19418747029352254,0.3319688568508704,-0.1307965075875978,-0.10457676411164314,0.049322946624660455,0.32878105627525234,-0.23205016969461847,-0.14942382081173605,-5.352976719481973e-05,0.005099626248522892
ppg_red_median,-0.020168356391529637,0.007566252106025811,0.4568381586545281,-0.03721666509097407,0.2605061189589285,0.05408945037852814,-0.09805256712196524,0.26261463636812477,-0.2891852636483414,0.7338198126789963,0.012383266388512575,0.02443514279479145,-0.007711245547677218,0.05104420558680208,-0.018997190241327663,-0.025280201113220588,0.01674692198085631,0.006772848066149134,0.02063611027764204,-0.09367838008730535,-0.05261091599131872,0.02793983005639962,0.021385953921904427,-0.0033487185732885834
ppg_red_zcr,-0.06570203924845808,-0.022839262743879853,0.038229010082828654,0.6759132849273317,-0.06775243522960976,-0.004084861639821221,0.037107600422931694,0.04208490532909058,-0.06182111813151704,-0.002029530003558093,0.23220289696151664,-0.014114386959541479,-0.05731399285771966,0.015681207296779253,0.03926178836840988,-0.0012258174467756381,-0.4871850991889752,0.4753610490950434,0.03894324794130208,0.0005798303610321939,-0.011162300280171233,0.023048328715615938,0.02400524970541461,0.0016129674028382774
ppg_red_trim_mean_10,-0.01985752447444832,0.005293398753828781,0.5805389728657988,-0.02905228965193754,0.09779014220023688,0.024862237164207514,-0.024726727493946873,0.11084473659432527,0.09627227261629734,-0.40286286882689,0.05009223113148319,0.011106306262856074,-0.09670858271539065,-0.33057853888525807,0.21692021497800948,-0.3115680020667829,0.12033967207868222,0.09814449379269015,-0.08743422137005619,-0.2329924587968288,0.3080964691831532,0.14121896115736604,-0.02735431629906439,-0.0026974696327572746
ppg_red_diff_mean,0.004085045575582153,-0.01795603461310661,-0.022904305344315177,-0.012051675012372792,0.008115184832192627,-0.9418508270807032,-0.18163555900143533,0.27040044430480037,-0.010112458050756315,-0.047257796614494064,-0.008455820427830964,0.03811723510081567,0.0006837132684678057,0.025938640527233894,-0.002259128313587147,0.02940246940832672,-0.010632119410818177,-0.006075560790603398,0.007142006151612581,-0.009748565410255297,0.004981604640476423,0.001030782324242879,-0.0023135923297453688,0.002055730154096925
